timestamp,evento
0,Consumatore con id 7 ha acquistato da 41
0,Consumatore con id 9 ha acquistato da 38
0,Consumatore con id 10 ha acquistato da 40
0,Consumatore con id 11 ha acquistato da 36
0,Consumatore con id 13 ha acquistato da 36
0,Consumatore con id 14 ha acquistato da 37
0,Consumatore con id 15 ha acquistato da 37
0,Consumatore con id 16 ha acquistato da 38
0,Consumatore con id 8 ha acquistato da 38
331,Consumatore con id 12 ha acquistato da 41
478,Consumatore con id 6 ha acquistato da 39
630,Consumatore con id 17 ha acquistato da 38
519583,Consumatore con id 14 ha acquistato da 37
528791,Consumatore con id 13 ha acquistato da 36
553900,Consumatore con id 17 ha acquistato da 38
558447,Consumatore con id 11 ha acquistato da 36
577295,Consumatore con id 15 ha acquistato da 37
579845,Consumatore con id 8 ha acquistato da 38
609040,Consumatore con id 9 ha acquistato da 38
617030,Consumatore con id 7 ha acquistato da 41
629157,Consumatore con id 16 ha acquistato da 38
632179,Consumatore con id 6 ha acquistato da 39
653799,Consumatore con id 10 ha acquistato da 40
659651,Consumatore con id 12 ha acquistato da 41
1097837,Consumatore con id 13 ha acquistato da 36
1135712,Consumatore con id 14 ha acquistato da 37
1141470,Consumatore con id 15 ha acquistato da 37
1174068,Consumatore con id 11 ha acquistato da 36
1181919,Consumatore con id 9 ha acquistato da 38
1218706,Consumatore con id 8 ha acquistato da 38
1225967,Consumatore con id 12 ha acquistato da 41
1233759,Consumatore con id 17 ha acquistato da 38
1278366,Consumatore con id 6 ha acquistato da 39
1300164,Consumatore con id 7 ha acquistato da 41
1312491,Consumatore con id 16 ha acquistato da 38
1337134,Consumatore con id 10 ha acquistato da 40
1690926,Consumatore con id 14 ha acquistato da 37
1748875,Consumatore con id 11 ha acquistato da 36
1761779,Consumatore con id 17 ha acquistato da 38
1780655,Consumatore con id 13 ha acquistato da 36
1785897,Consumatore con id 9 ha acquistato da 38
1796342,Consumatore con id 15 ha acquistato da 37
1833351,Consumatore con id 12 ha acquistato da 41
1855724,Consumatore con id 8 ha acquistato da 38
1861969,Consumatore con id 10 ha acquistato da 40
1919997,Consumatore con id 6 ha acquistato da 39
1948141,Consumatore con id 7 ha acquistato da 41
1957926,Consumatore con id 16 ha acquistato da 38
2246962,Consumatore con id 14 ha acquistato da 37
2369410,Consumatore con id 11 ha acquistato da 36
2386216,Consumatore con id 8 ha acquistato da 38
2386834,Consumatore con id 15 ha acquistato da 37
2387311,Consumatore con id 9 ha acquistato da 38
2391413,Consumatore con id 13 ha acquistato da 36
2395438,Consumatore con id 17 ha acquistato da 38
2438707,Consumatore con id 12 ha acquistato da 41
2448002,Consumatore con id 10 ha acquistato da 40
2486248,Consumatore con id 7 ha acquistato da 41
2540424,Consumatore con id 16 ha acquistato da 38
2591353,Consumatore con id 6 ha acquistato da 39
2808358,Consumatore con id 14 ha acquistato da 37
2935849,Consumatore con id 17 ha acquistato da 38
3019363,Consumatore con id 11 ha acquistato da 36
3033533,Consumatore con id 8 ha acquistato da 38
3037475,Consumatore con id 12 ha acquistato da 41
3039598,Consumatore con id 13 ha acquistato da 36
3047094,Consumatore con id 15 ha acquistato da 37
3068436,Consumatore con id 9 ha acquistato da 38
3076657,Consumatore con id 16 ha acquistato da 38
3100395,Consumatore con id 7 ha acquistato da 41
3123176,Consumatore con id 10 ha acquistato da 40
3203944,Consumatore con id 6 ha acquistato da 39
3428531,Consumatore con id 14 ha acquistato da 37
3457484,Consumatore con id 17 ha acquistato da 38
3567983,Consumatore con id 12 ha acquistato da 41
3626774,Consumatore con id 11 ha acquistato da 36
3669884,Consumatore con id 15 ha acquistato da 37
3680391,Consumatore con id 9 ha acquistato da 38
3690655,Consumatore con id 16 ha acquistato da 38
3702049,Consumatore con id 10 ha acquistato da 40
3709386,Consumatore con id 8 ha acquistato da 38
3720856,Consumatore con id 7 ha acquistato da 41
3721072,Consumatore con id 13 ha acquistato da 36
3892584,Consumatore con id 6 ha acquistato da 39
4031575,Consumatore con id 14 ha acquistato da 37
4132300,Consumatore con id 17 ha acquistato da 38
4202991,Consumatore con id 12 ha acquistato da 41
4266414,Consumatore con id 8 ha acquistato da 38
4267367,Consumatore con id 11 ha acquistato da 36
4272953,Consumatore con id 7 ha acquistato da 41
4306146,Consumatore con id 9 ha acquistato da 38
4327239,Consumatore con id 16 ha acquistato da 38
4350187,Consumatore con id 10 ha acquistato da 40
4357927,Consumatore con id 15 ha acquistato da 37
4407028,Consumatore con id 13 ha acquistato da 36
4512934,Consumatore con id 6 ha acquistato da 39
4675218,Consumatore con id 14 ha acquistato da 37
4781251,Consumatore con id 12 ha acquistato da 41
4800062,Consumatore con id 17 ha acquistato da 38
4822657,Consumatore con id 11 ha acquistato da 36
4867629,Consumatore con id 8 ha acquistato da 38
4873350,Consumatore con id 7 ha acquistato da 41
4874717,Consumatore con id 16 ha acquistato da 38
4914089,Consumatore con id 9 ha acquistato da 38
4935181,Consumatore con id 15 ha acquistato da 37
4957475,Consumatore con id 10 ha acquistato da 40
5005776,Consumatore con id 13 ha acquistato da 36
5033581,Consumatore con id 6 ha acquistato da 39
5300921,Consumatore con id 12 ha acquistato da 41
5352870,Consumatore con id 14 ha acquistato da 37
5399483,Consumatore con id 17 ha acquistato da 38
5438297,Consumatore con id 8 ha acquistato da 38
5469467,Consumatore con id 7 ha acquistato da 41
5487199,Consumatore con id 9 ha acquistato da 38
5493315,Consumatore con id 10 ha acquistato da 40
5497914,Consumatore con id 15 ha acquistato da 37
5510306,Consumatore con id 11 ha acquistato da 36
5525797,Consumatore con id 13 ha acquistato da 36
5528179,Consumatore con id 16 ha acquistato da 38
5636898,Consumatore con id 6 ha acquistato da 39
5874826,Consumatore con id 14 ha acquistato da 37
5942469,Consumatore con id 12 ha acquistato da 41
6010056,Consumatore con id 17 ha acquistato da 38
6058552,Consumatore con id 16 ha acquistato da 38
6060727,Consumatore con id 7 ha acquistato da 41
6066275,Consumatore con id 10 ha acquistato da 40
6117989,Consumatore con id 9 ha acquistato da 38
6127541,Consumatore con id 8 ha acquistato da 38
6142157,Consumatore con id 13 ha acquistato da 36
6181638,Consumatore con id 15 ha acquistato da 37
6182743,Consumatore con id 11 ha acquistato da 36
6193254,Consumatore con id 6 ha acquistato da 39
6541541,Consumatore con id 12 ha acquistato da 41
6545215,Consumatore con id 14 ha acquistato da 37
6646173,Consumatore con id 7 ha acquistato da 41
6663041,Consumatore con id 17 ha acquistato da 38
6682901,Consumatore con id 10 ha acquistato da 40
6732229,Consumatore con id 16 ha acquistato da 38
6739000,Consumatore con id 8 ha acquistato da 38
6803003,Consumatore con id 9 ha acquistato da 38
6817989,Consumatore con id 11 ha acquistato da 36
6824941,Consumatore con id 6 ha acquistato da 39
